DIRECTORIO;FEX_C;P6040_6;P6040_7;P6040_8;P6040_9;P6040_10;P6040_11;P6040_12;P6040_13;P6040_14;P6040_15;P6040_16;P6040_17;P404_2.0;P404_nan;P3503_2;P3271_2;P400_2;P400_3;P400_4;P400_5;P400_6
7995144;35865469435;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8020651;18324952884;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;3.446401884634643;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7981625;29819210564;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8032983;38587564889;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;3.3743632738599083;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7990742;51873266037;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;3.3743632738599083;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8052209;11817619242;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8006830;17225028734;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8020175;86879038245;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8006623;61506187691;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7997428;45840312942;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7995434;56317710077;-0.275601813526031;3.5284771584072656;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7998390;25906157777;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8035458;67589442657;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;3.427245580628655;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8015900;57411170016;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8031418;80371098571;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;3.427245580628655;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8024852;15927619402;3.6284231486218013;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;3.2647833504655397
8015806;31742912913;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;3.427245580628655;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8045213;15832363051;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8086594;26974388268;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;-2.4860903365103857;5.012223114869006;-0.0584206237836986;-0.3062990381451822
8051477;48493467725;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;3.4046314266767777;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8029344;12687510798;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8049418;18542196624;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7997151;35007507024;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7992569;45128546474;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;3.446401884634643;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8031790;62464142021;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;3.446401884634643;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8048095;52733406231;-0.275601813526031;-0.2834083813231752;3.510504605081744;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;3.2647833504655397
8007261;47779245643;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;3.5024166077878713;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7987356;1535089802;-0.275601813526031;3.5284771584072656;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8018582;35605713637;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8038849;17141961088;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;3.3743632738599083;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;3.2647833504655397
8019579;77642958618;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;3.5024166077878713;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7985243;6970871603;-0.275601813526031;3.5284771584072656;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8054054;33981835557;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;3.4046314266767777;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8035294;68222493805;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8031681;6246470059;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;3.4046314266767777;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8005474;12408218795;-0.275601813526031;3.5284771584072656;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8032159;11193591609;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
